#0  **** MAIN ****
Game Center               /sys/allgames
Demos              >      /@1
Graphics           >      /@3
Multimedia         >      /@4
Development        >      /@5
System             >      /@7
Data processing    >      /@10
Network            >      /@11
Other              >      /@14
Help                      /sys/docpack
Run                       /sys/run
Shutdown                  /sys/end
#1  **** DEMOS ****
3D                 >      /@2
Circle                    /sys/demos/circle
Fractal                   /sys/demos/tinyfrac
Color demo                /sys/demos/colorref
Eyes                      /sys/demos/eyes
Tube                      /sys/demos/tube
Plasma                    /sys/demos/plasma
Spiral                    /sys/demos/spiral
Moveback                  /sys/demos/movback
TranTest                  /sys/demos/trantest
WEB                       /sys/demos/web
FireWork                  /sys/demos/firework
UnvWater                  /sys/demos/unvwater
#2  **** 3D demos ****
ScreenSaver               /sys/3d/crownscr
3D-labyrinth              /sys/3d/free3d04
3D-cube                   /sys/3d/3dcube2
Ray tracing               /sys/3d/ray
View3DS                   /sys/3d/view3ds
Gears                     /sys/3d/gears
3D-waved area             /sys/3d/3dwav
#3  **** GRAPHICS ****
Kolibri Image Viewer      /sys/media/kiv
zSea* Image Viewer        /kolibrios/media/zsea/zsea
Animage                   /sys/media/animage
Image Filtering           /sys/media/imgf/imgf
Palitra                   /sys/media/palitra
Pipet                     /sys/develop/pipet
#4  **** MULTIMEDIA ****
Pixie AudioPlayer         /sys/media/pixie
AC97SND Audioplayer       /sys/media/ac97snd
Fplay* Video player       /kolibrios/media/fplay
MidAMP                    /sys/media/midamp
#5 **** DEVELOPMENT ****
KPack Archiver            /sys/kpack
Flat Assembler            /sys/develop/fasm
Diff Tool                 /sys/develop/diff
Debug Board               /sys/develop/board
Debugger                  /sys/develop/mtdbg
Base Converter            /sys/develop/h2d2b
Character table           /sys/develop/ASCIIVju
Key ASCII-codes           /sys/develop/keyascii
Key SCAN-codes            /sys/develop/scancode
#6 **** EMULATORS ****
DOSBox* (DOS PC)          /kolibrios/emul/DosBox/dosbox
e80* (ZX Spectrum)        /kolibrios/emul/e80/e80
FCE Ultra* (NES)          /kolibrios/emul/fceu/fceu
Gameboy Color*            /kolibrios/emul/gameboy
ScummVM* (adventure)      /kolibrios/emul/scummvm
ZSNES* (super Nintendo)   /kolibrios/emul/zsnes
#7  **** SYSTEM ****
File Management    >      /@8
Accessibility      >      /@9
Hotkeys                   /sys/mykey
Debug board               /sys/develop/board
Clipboard viewer          /sys/develop/clipview
Calendar                  /sys/calendar
Terminal                  /sys/terminal
Task manager              /sys/cpu
System panel              /sys/syspanel
#8 **** FILE MANAGEMENT ****
KFAR                      /sys/File Managers/kfar
fNav                      /sys/File Managers/fNav/fNav
KFM                       /sys/File Managers/kfm
Eolite                    /sys/File Managers/Eolite
Virtual disks             /sys/tmpdisk
Shell                     /sys/shell
Save ramdisk              /sys/rdsave
#9 **** ACCESSIBILITY ****
Screen magnifier          /sys/magnify
Screen keyboard           /sys/zkey
#10 **** DATA PROCESSING ****
Calculator                /sys/calc
Tinypad                   /sys/tinypad
TextEdit                  /sys/develop/t_edit
Table processor           /sys/table
Graph builder             /sys/graph
Hex editor                /sys/develop/heed
Unarchiver Unz            /sys/unz
#11 **** NETWORK ****
Clients            >      /@12
Servers            >      /@13
Network devices           /sys/network/netcfg
Network status            /sys/network/netstat
#12 **** CLIENTS ****
IRC                       /sys/network/ircc
FTP                       /sys/network/ftpc
TFTP                      /sys/network/tftpc
Ping                      /sys/network/ping
Telnet                    /sys/network/telnet
Synergy                   /sys/network/synergyc
DNS lookup                /sys/network/nslookup
VNC Viewer                /sys/network/vncc
Downloader                /sys/network/downloader
Text-based browser        /sys/network/webview
#13 **** SERVERS ****
FTP                       /sys/network/ftpd
#14 **** OTHER ****
Emulators*         >      /@6
Analog clock              /sys/aclock
Binary clock              /sys/demos/bcdclk
Timer                     /sys/timer
Screenshooter             /sys/scrshoot
RTF reader                /sys/rtfread
##
